name,date,style,genre
springtime-1.jpg,1880,Impressionism,landscape
springtime-in-vetheuil.jpg,1880,Impressionism,landscape
still-life-with-pears-and-grapes-1.jpg,1880,Impressionism,still life
claude-monet-sunset-1880-1.jpeg,1880,Impressionism,landscape
monetsoleilcouchantalavacourt-0.JPG,1880,Impressionism,landscape
1ab0deb2-6b06-4374-8478-fd7476390214.jpeg,1880,Impressionism,landscape
the-artist-s-garden-at-vétheuil.jpg,1880,Impressionism,genre painting
the-church-at-vetheuil.jpg,1880,Impressionism,cityscape
the-frost.jpg,1880,Impressionism,landscape
the-hamlet-of-chantemesie-at-the-foot-of-the-rock.jpg,1880,Impressionism,cityscape
the-hills-of-vetheuil.jpg,1880,Impressionism,cityscape
the-road-from-vetheuil.jpg,1880,Impressionism,landscape
the-road-to-vetheuil.jpg,1880,Impressionism,landscape
the-seine-and-the-chaantemesle.jpg,1880,Impressionism,landscape
the-seine-and-the-chaantemesle-hills.jpg,1880,Impressionism,landscape
the-seine-at-lavacourt-1880.jpg,1880,Impressionism,landscape
the-siene-at-vetheuil.jpg,1880,Impressionism,landscape
the-willows.jpg,1880,Impressionism,landscape
vetheuil-1.jpg,1880,Impressionism,landscape
vetheuil-2.jpg,1880,Impressionism,landscape
vetheuil-3.jpg,1880,Impressionism,landscape
vetheuil-6.jpg,1880,Impressionism,landscape
vetheuil-in-summer.jpg,1880,Impressionism,landscape
vetheuil-seen-from-ile-saint-martin.jpg,1880,Impressionism,landscape
vetheuil-under-the-sun.jpg,1880,Impressionism,landscape
vetheuil-the-church-1.jpg,1880,Impressionism,cityscape
vetheuil-the-small-arm-of-the-seine.jpg,1880,Impressionism,landscape
view-over-vetheuil.jpg,1880,Impressionism,landscape
winter-on-the-seine-lavacourt-1880.jpg,1880,Impressionism,landscape
woman-sitting-under-the-willows.jpg,1880,Impressionism,landscape
the-break-up-of-the-ice.jpg,1880,Impressionism,landscape
the-ice-floes.jpg,1880,Impressionism,landscape
floating-ice-near-vetheuil.jpg,1880,Impressionism,landscape
landscape-with-thunderstorm.jpg,1880,Impressionism,landscape
landscape-with-thunderstorm-1.jpg,1880,Impressionism,landscape
1880-sunset-at-lavacourt-oil-on-canvas-54-x-81-cm-private-collection-1.jpg,1880,Impressionism,landscape
alice-hoschede-in-the-garden(1).jpg,1881,Impressionism,portrait
boat-at-low-tide-at-fecamp.jpg,1881,Impressionism,cityscape
boats-lying-at-low-tide-at-facamp.jpg,1881,Impressionism,cityscape
calm-weather-fecamp.jpg,1881,Impressionism,landscape
chrysanthemums-1881.jpg,1881,Impressionism,flower painting
cliff-at-fecamp.jpg,1881,Impressionism,landscape
cliff-at-grainval-near-fecamp.jpg,1881,Impressionism,landscape
cliff-near-fecamp.jpg,1881,Impressionism,landscape
cliffs-of-les-petites-dalles-1.jpg,1881,Impressionism,landscape
cliffs-of-varengeville-gust-of-wind.jpg,1881,Impressionism,landscape
evening-effect-of-the-seine.jpg,1881,Impressionism,landscape
flood-of-the-seine-at-vetheuil.jpg,1881,Impressionism,landscape
flowers-at-vetheuil.jpg,1881,Impressionism,landscape
flowers-beds-at-vetheuil.jpg,1881,Impressionism,landscape
gladiolus.jpg,1881,Impressionism,flower painting
gladiolus-1.jpg,1881,Impressionism,flower painting
landscape-on-the-ile-saint-martin.jpg,1881,Impressionism,landscape
morning-by-the-sea.jpg,1881,Impressionism,landscape
on-the-cliff-at-fecamp.jpg,1881,Impressionism,landscape
on-the-coast-at-trouville.jpg,1881,Impressionism,landscape
poppy-field.jpg,1881,Impressionism,landscape
rough-sea.jpg,1881,Impressionism,marina
sea-study.jpg,1881,Impressionism,marina
seascape-near-fecamp.jpg,1881,Impressionism,landscape
spot-on-the-banks-of-the-seine.jpg,1881,Impressionism,landscape
the-artist-s-garden-at-vetheuil-1881.jpg,1881,Impressionism,genre painting
the-beach-at-fecamp.jpg,1881,Impressionism,landscape
the-church-of-vetheuil.jpg,1881,Impressionism,landscape
the-garden-at-vetheuil-1881.jpg,1881,Impressionism,landscape
the-garden-gate.jpg,1881,Impressionism,landscape
the-garden-gate-at-vetheuil-1.jpg,1881,Impressionism,landscape
the-hut-at-trouville-low-tide-1881.jpg,1881,Impressionism,landscape
the-pyramids-cliffs-at-belle-ile.jpg,1881,Impressionism,landscape
the-river.jpg,1881,Impressionism,landscape
the-sea-at-fecamp-1881.jpg,1881,Impressionism,landscape
the-sea-at-fecamp.jpg,1881,Impressionism,landscape
the-sea-seen-from-the-cliffs-of-fecamp.jpg,1881,Impressionism,landscape
the-seine-at-vetheuil-1.jpg,1881,Impressionism,landscape
the-seine-at-vetheuil-2-1.jpg,1881,Impressionism,landscape
the-spring-at-vetheuil.jpg,1881,Impressionism,landscape
the-steps-at-vetheuil.jpg,1881,Impressionism,landscape
the-thaw-at-vetheuil.jpg,1881,Impressionism,landscape
the-wheat-field.jpg,1881,Impressionism,landscape
the-seine-seen-from-the-heights-chantemesle.jpg,1881,Impressionism,landscape
vetheuil-ice-floes.jpg,1881,Impressionism,cityscape
vetheuil-l-inondation.jpg,1881,Impressionism,landscape
vetheuil-prairie-inondee.jpg,1881,Impressionism,landscape
view-over-vetheuil-1.jpg,1881,Impressionism,cityscape
view-taken-from-greinval.jpg,1881,Impressionism,landscape
waves-breaking.jpg,1881,Impressionism,marina
garden-at-vetheuil.jpg,1881,Impressionism,landscape
sunset-at-pourville-1.jpg,1882,Impressionism,landscape
alley-near-pourville(1).jpg,1882,Impressionism,landscape
anglers-on-the-seine-at-poissy(1).jpg,1882,Impressionism,genre painting
beach-and-cliffs-at-pourville-morning-effect.jpg,1882,Impressionism,landscape
church-at-varengeville-morning-1882.jpg,1882,Impressionism,landscape
cliff-at-dieppe.jpg,1882,Impressionism,landscape
cliff-at-grainval.jpg,1882,Impressionism,landscape
cliff-near-dieppe.jpg,1882,Impressionism,landscape
cliff-near-pourville.jpg,1882,Impressionism,landscape
cliffs-and-sailboats-at-pourville-1882.jpg,1882,Impressionism,landscape
cliffs-at-pourville-in-the-fog.jpg,1882,Impressionism,landscape
cliffs-near-dieppe.jpg,1882,Impressionism,landscape
cliffs-near-pourville.jpg,1882,Impressionism,landscape
cliffs-of-varengeville-gust-of-wind-1.jpg,1882,Impressionism,landscape
cliffs-walk-at-pourville.jpg,1882,Impressionism,landscape
clifftop-walk-at-pourville.jpg,1882,Impressionism,landscape
customs-house.jpg,1882,Impressionism,landscape
dieppe-1882.jpg,1882,Impressionism,cityscape
edge-of-the-cliff-at-pourville.jpg,1882,Impressionism,landscape
edge-of-the-cliff-pourville.jpg,1882,Impressionism,landscape
fisherman-s-house-in-petit-ailly.jpg,1882,Impressionism,landscape
fisherman-s-cottage-at-varengeville.jpg,1882,Impressionism,landscape
fisherman-s-house-at-varengeville.jpg,1882,Impressionism,landscape
fishing-boats-at-pourville.jpg,1882,Impressionism,marina
fishing-boats-by-the-beach-and-the-cliffs-of-pourville.jpg,1882,Impressionism,landscape
fishing-boats-off-pourville.jpg,1882,Impressionism,marina
flowers-in-a-vase.jpg,1882,Impressionism,flower painting
head-of-the-dog.jpg,1882,Impressionism,animal painting
low-tide-at-pourville.jpg,1882,Impressionism,landscape
low-tide-at-pourville-02.jpg,1882,Impressionism,marina
low-tide-at-pourville-misty-weather.jpg,1882,Impressionism,landscape
low-tide-at-varengeville.jpg,1882,Impressionism,landscape
low-tide-at-varengeville-02.jpg,1882,Impressionism,landscape
path-at-la-cavee-pourville.jpg,1882,Impressionism,landscape
path-at-pourville.jpg,1882,Impressionism,landscape
path-at-pourville-02.jpg,1882,Impressionism,landscape
path-at-varengeville.jpg,1882,Impressionism,landscape
port-of-dieppe-evening.jpg,1882,Impressionism,cityscape
portrait-of-eugenie-graff-madame-paul-1882.jpg,1882,Impressionism,portrait
portrait-of-pere-paul.jpg,1882,Impressionism,portrait
pourville.jpg,1882,Impressionism,landscape
pourville-near-dieppe.jpg,1882,Impressionism,landscape
pourville-sunset.jpg,1882,Impressionism,landscape
rising-tide-at-pourville-1882.jpg,1882,Impressionism,landscape
sailboats-at-sea-pourville.jpg,1882,Impressionism,landscape
shadows-on-the-sea-at-pourville.jpg,1882,Impressionism,landscape
sunset-foggy-weather-pourville.jpg,1882,Impressionism,landscape
the-ally-point-low-tide.jpg,1882,Impressionism,landscape
the-beach-at-pourville.jpg,1882,Impressionism,landscape
the-church-at-varengaville-grey-weather.jpg,1882,Impressionism,landscape
the-church-at-varengeville-1882.jpg,1882,Impressionism,landscape
the-church-at-varengeville.jpg,1882,Impressionism,landscape
the-church-at-varengeville-02.jpg,1882,Impressionism,landscape
the-church-at-varengeville-and-the-gorge-of-les-moutiers.jpg,1882,Impressionism,landscape
the-coast-of-varengeville.jpg,1882,Impressionism,landscape
the-custom-s-house.jpg,1882,Impressionism,landscape
the-effect-of-fog-near-dieppe.jpg,1882,Impressionism,landscape
the-fonds-at-varengeville.jpg,1882,Impressionism,landscape
the-galettes.jpg,1882,Impressionism,still life
the-manneport.jpg,1882,Impressionism,landscape
the-nets-1882.jpg,1882,Impressionism,landscape
the-rocks-at-pourville-low-tide.jpg,1882,Impressionism,landscape
the-sea-at-pourville.jpg,1882,Impressionism,marina
the-seacoast-of-pourville-low-tide.jpg,1882,Impressionism,marina
the-sunken-road-in-the-cliff-at-varangeville.jpg,1882,Impressionism,landscape
the-undergrowth-in-the-forest-of-saint-germain.jpg,1882,Impressionism,landscape
the-valley-of-the-scie-at-pouville.jpg,1882,Impressionism,landscape
the-lindens-of-poissy.jpg,1882,Impressionism,cityscape
two-anglers.jpg,1882,Impressionism,genre painting
vase-of-flowers-1882.jpg,1882,Impressionism,flower painting
vase-of-peonies.jpg,1882,Impressionism,flower painting
view-from-the-cliff-at-pourville-bright-weather.jpg,1882,Impressionism,landscape
view-over-the-sea-1882.jpg,1882,Impressionism,landscape
waves-and-rocks-at-pourville.jpg,1882,Impressionism,landscape
boats-in-the-port-of-le-havre-1883.jpg,1883,Impressionism,cityscape
boats-on-the-beach.jpg,1883,Impressionism,landscape
boats-on-the-beach-at-etretat.jpg,1883,Impressionism,landscape
boulevard-of-capucines.jpg,1883,Impressionism,cityscape
branch-of-lemons.jpg,1883,Impressionism,still life
by-the-river-at-vernon.jpg,1883,Impressionism,cityscape
christmas-roses.jpg,1883,Impressionism,flower painting
cobeas.jpg,1883,Impressionism,flower painting
dahlias.jpg,1883,Impressionism,flower painting
dahlias-2.jpg,1883,Impressionism,flower painting
etretat-sunset.jpg,1883,Impressionism,landscape
etretat-the-beach-and-the-porte-d-aval.jpg,1883,Impressionism,landscape
isleets-at-port-villez.jpg,1883,Impressionism,landscape
landscape-at-port-villez.jpg,1883,Impressionism,landscape
landscape-near-montecarlo.jpg,1883,Impressionism,landscape
lunch-under-the-canopy.jpg,1883,Impressionism,genre painting
morning-at-etretat-1883.jpg,1883,Impressionism,landscape
peaches.jpg,1883,Impressionism,still life
port-d-aval-rough-sea.jpg,1883,Impressionism,marina
purple-poppies.jpg,1883,Impressionism,flower painting
receding-waves.jpg,1883,Impressionism,landscape
red-and-pink-poppies.jpg,1883,Impressionism,flower painting
red-azaleas-in-a-pot.jpg,1883,Impressionism,flower painting
rough-sea-at-etretat-1883.jpg,1883,Impressionism,landscape
stormy-seascape-1.jpg,1883,Impressionism,landscape
the-beach-at-etretat.jpg,1883,Impressionism,landscape
the-manneport-cliff-at-etretat.jpg,1883,Impressionism,landscape
the-manneport-cliff-at-etretat-sunset.jpg,1883,Impressionism,landscape
the-manneport-rock-arch-west-of-etretat.jpg,1883,Impressionism,landscape
the-manneport-seen-from-below.jpg,1883,Impressionism,landscape
the-needle-of-etretat-low-tide.jpg,1883,Impressionism,landscape
the-road-to-monte-carlo.jpg,1883,Impressionism,landscape
the-seine-at-port-villez-1883.jpg,1883,Impressionism,landscape
the-towpath-at-granval.jpg,1883,Impressionism,landscape
three-pots-of-tulips.jpg,1883,Impressionism,flower painting
vase-of-dahlias.jpg,1883,Impressionism,flower painting
view-of-the-church-at-vernon.jpg,1883,Impressionism,cityscape
white-poppy-1883.jpg,1883,Impressionism,flower painting
not_detected_212140.jpg,1883,Impressionism,landscape
the-seine-at-port-villez.jpg,1883,Impressionism,landscape
the-valley-of-falaise.jpg,1883,Impressionism,landscape
the-olive-tree-wood-in-the-moreno-garden-1884.jpg,1884,Impressionism,landscape
view-of-bordighera-1884.jpg,1884,Impressionism,landscape
at-les-petit-dalles.jpg,1884,Impressionism,landscape
banks-of-the-seine-at-jenfosse-clear-weather.jpg,1884,Impressionism,landscape
banks-of-the-seine-at-jeufosse-autumn.jpg,1884,Impressionism,landscape
bordighera.jpg,1884,Impressionism,landscape
bordighera-italy.jpg,1884,Impressionism,landscape
bordighera-the-house-of-gardener.jpg,1884,Impressionism,landscape
branch-of-lemons-1.jpg,1884,Impressionism,still life
branch-of-orange-bearing-fruit.jpg,1884,Impressionism,still life
burgo-marina-at-bordighera.jpg,1884,Impressionism,cityscape
cap-martin.jpg,1884,Impressionism,landscape
cap-martin-2.jpg,1884,Impressionism,landscape
cap-martin-3.jpg,1884,Impressionism,landscape
cliffs-of-les-petites-dalles-2.jpg,1884,Impressionism,landscape
dolceacqua-bridge.jpg,1884,Impressionism,cityscape
fishing-boats-on-the-beach-at-etretat.jpg,1884,Impressionism,landscape
garden-in-bordighera-impression-of-morning-1884.jpg,1884,Impressionism,landscape
grove-of-olive-trees-in-bordighera.jpg,1884,Impressionism,landscape
haystacks-at-giverny.jpg,1884,Impressionism,landscape
haystacks-overcast-day.jpg,1884,Impressionism,landscape
meton-seen-from-cap-martin.jpg,1884,Impressionism,landscape
monte-carlo-seen-from-roquebrune.jpg,1884,Impressionism,cityscape
olive-tree-wood-in-the-moreno-garden.jpg,1884,Impressionism,landscape
olive-trees-study.jpg,1884,Impressionism,landscape
olive-trees-in-bordigher.jpg,1884,Impressionism,landscape
palm-tree-at-bordighera.jpg,1884,Impressionism,landscape
palm-trees-at-bordighera.jpg,1884,Impressionism,landscape
rowboat-on-the-seine-at-jeufosse.jpg,1884,Impressionism,landscape
self-portrait-in-his-atelier.jpg,1884,Impressionism,self-portrait
small-country-farm-in-bordighera.jpg,1884,Impressionism,landscape
strada-romada-in-bordighera.jpg,1884,Impressionism,landscape
the-arm-of-the-siene-at-jeufosse-afternoon.jpg,1884,Impressionism,landscape
the-castle-of-dolceacqua-1884.jpg,1884,Impressionism,landscape
the-corniche-of-monaco.jpg,1884,Impressionism,landscape
the-moreno-garden-at-bordighera.jpg,1884,Impressionism,landscape
the-red-road-at-cap-martin-near-menton.jpg,1884,Impressionism,landscape
the-red-road-near-menton-1884.jpg,1884,Impressionism,landscape
the-valley-of-sasso.jpg,1884,Impressionism,landscape
the-valley-of-sasso-blue-effect.jpg,1884,Impressionism,landscape
the-valley-of-sasso-bordighera.jpg,1884,Impressionism,landscape
the-valley-of-sasso-sunshine.jpg,1884,Impressionism,landscape
the-valley-of-the-nervia.jpg,1884,Impressionism,landscape
the-valley-of-the-nervia-with-dolceacqua.jpg,1884,Impressionism,landscape
under-the-lemon-trees.jpg,1884,Impressionism,landscape
valley-bouna-near-bordighera.jpg,1884,Impressionism,landscape
view-of-ventimiglia-1884.jpg,1884,Impressionism,landscape
villas-at-bordighera-1884.jpg,1884,Impressionism,cityscape
villas-at-bordighera-02.jpg,1884,Impressionism,landscape
villas-at-bordighera-03.jpg,1884,Impressionism,cityscape
basket-of-graphes-quinces-and-pears-1885.jpg,1885,Impressionism,still life
bennecourt.jpg,1885,Impressionism,cityscape
cliffs-at-amont.jpg,1885,Impressionism,landscape
cliffs-of-the-porte-d-aval.jpg,1885,Impressionism,landscape
etretat-the-aval-door-fishing-boats-leaving-the-harbour.jpg,1885,Impressionism,landscape
etretat-cliff-of-d-aval-sunset.jpg,1885,Impressionism,landscape
etretat-the-needle-rock-and-porte-d-aval.jpg,1885,Impressionism,landscape
fishing-boats.jpg,1885,Impressionism,marina
haystack-at-giverny.jpg,1885,Impressionism,landscape
haystacks-at-giverny-1.jpg,1885,Impressionism,landscape
houses-at-falaise-in-the-fog.jpg,1885,Impressionism,cityscape
landscape-at-port-villez-1.jpg,1885,Impressionism,landscape
meadow-with-haystacks-near-giverny.jpg,1885,Impressionism,landscape
path-at-giverny.jpg,1885,Impressionism,landscape
poppy-field-at-giverny.jpg,1885,Impressionism,landscape
poppy-field-in-a-hollow-near-giverny.jpg,1885,Impressionism,landscape
road-near-giverny.jpg,1885,Impressionism,landscape
road-near-giverny-02.jpg,1885,Impressionism,landscape
road-to-giverny-in-winter.jpg,1885,Impressionism,landscape
rocks-at-falaise-near-giverny.jpg,1885,Impressionism,landscape
section-of-the-seine-near-giverny.jpg,1885,Impressionism,landscape
stilll-life-with-anemones.jpg,1885,Impressionism,flower painting
the-banks-of-the-river-epte-in-springtime.jpg,1885,Impressionism,landscape
the-banks-of-the-seine-at-port-villez.jpg,1885,Impressionism,landscape
the-beach-and-the-falaise-d-amont.jpg,1885,Impressionism,landscape
the-departure-of-the-boats-etretat.jpg,1885,Impressionism,cityscape
the-entrance-to-giverny-under-the-snow.jpg,1885,Impressionism,landscape
the-frost-1.jpg,1885,Impressionism,landscape
the-grand-street-entering-to-argenteuil-winter.jpg,1885,Impressionism,cityscape
the-manneport-at-high-tide.jpg,1885,Impressionism,landscape
the-manneport-seen-from-the-east.jpg,1885,Impressionism,landscape
the-manneport-etretat-the-porte-d-aval.jpg,1885,Impressionism,landscape
the-manneport-reflections-of-water.jpg,1885,Impressionism,landscape
the-river-epte.jpg,1885,Impressionism,landscape
the-road-to-giverny.jpg,1885,Impressionism,landscape
the-road-to-giverny-2.jpg,1885,Impressionism,landscape
the-rock-needle-and-porte-d-aval-etretat.jpg,1885,Impressionism,landscape
the-rock-needle-and-the-porte-d-aval.jpg,1885,Impressionism,landscape
the-rock-needle-seen-through-the-porte-d-aumont.jpg,1885,Impressionism,landscape
the-seine-at-port-villez-snow-effect.jpg,1885,Impressionism,landscape
the-seine-at-port-villez-snow-effect-02.jpg,1885,Impressionism,landscape
the-seine-near-giverny.jpg,1885,Impressionism,landscape
the-seine-near-giverny-02.jpg,1885,Impressionism,landscape
the-willows-1.jpg,1885,Impressionism,landscape
three-fishing-boats.jpg,1885,Impressionism,marina
valley-of-falaise.jpg,1885,Impressionism,landscape
vase-of-tulips.jpg,1885,Impressionism,flower painting
white-azaleas-in-a-pot-1885.jpg,1885,Impressionism,flower painting
white-azaleas-in-a-pot.jpg,1885,Impressionism,flower painting
willows-in-springtime.jpg,1885,Impressionism,landscape
winter-at-giverny.jpg,1885,Impressionism,landscape
winter-landscape-at-the-val-de-falaise.jpg,1885,Impressionism,landscape
the-road-and-the-house.jpg,1885,Impressionism,landscape
not_detected_212138.jpg,1885,Impressionism,cityscape
an-orchard-in-spring(1).jpg,1886,Impressionism,landscape
belle-ile-rain-effect.jpg,1886,Impressionism,landscape
belle-ile-rocks-at-port-goulphar.jpg,1886,Impressionism,landscape
cliffs-at-pourville-rain.jpg,1886,Impressionism,landscape
coming-into-port-goulphar-belle-ile.jpg,1886,Impressionism,landscape
fields-of-flowers-and-windmills-near-leiden.jpg,1886,Impressionism,landscape
fields-of-tulip-with-the-rijnsburg-windmill.jpg,1886,Impressionism,landscape
group-of-rocks-at-port-goulphar.jpg,1886,Impressionism,landscape
haystack-at-giverny-1886.jpg,1886,Impressionism,landscape
port-donnant-belle-ile.jpg,1886,Impressionism,landscape
portrait-of-poly-fisherman-at-kervillaouen.jpg,1886,Impressionism,portrait
rain-in-belle-ile.jpg,1886,Impressionism,landscape
rocks-at-belle-ile.jpg,1886,Impressionism,landscape
rocks-at-belle-ile-port-domois.jpg,1886,Impressionism,landscape
rocks-at-port-coton-the-lion-rock-1886.jpg,1886,Impressionism,landscape
rocky-coast-and-the-lion-rock-belle-ile.jpg,1886,Impressionism,landscape
rocky-point-at-port-goulphar.jpg,1886,Impressionism,landscape
self-portrait-with-a-beret-1886.jpg,1886,Impressionism,self-portrait
snow-effect-at-falaise.jpg,1886,Impressionism,landscape
snow-effect-at-limetz-1886.jpg,1886,Impressionism,cityscape
springtime-1886.jpg,1886,Impressionism,genre painting
springtime-at-giverny.jpg,1886,Impressionism,landscape
storm-at-belle-ile.jpg,1886,Impressionism,marina
storm-on-the-cote-de-belle-ile.jpg,1886,Impressionism,marina
storm-off-the-coast-of-belle-ile-1886.jpg,1886,Impressionism,marina
sunset-at-giverny.jpg,1886,Impressionism,landscape
the-cliffs-at-etretat-1886.jpg,1886,Impressionism,landscape
the-manneport-etretat-amont-cliff-rough-weather-1886.jpg,1886,Impressionism,landscape
the-manneport-etretat-in-the-rain-1886.jpg,1886,Impressionism,landscape
the-mannerport-near-etretat.jpg,1886,Impressionism,landscape
the-promenade-study.jpg,1886,Impressionism,genre painting
the-pyramids-at-port-coton.jpg,1886,Impressionism,landscape
the-pyramids-at-port-coton-1.jpg,1886,Impressionism,landscape
the-pyramids-of-port-coton-belle-ile-en-mer.jpg,1886,Impressionism,landscape
the-rock-needle-and-the-porte-d-aval-1.jpg,1886,Impressionism,landscape
the-rock-needle-seen-through-the-porte-d-aval-1886.jpg,1886,Impressionism,landscape
tulip-field-in-holland.jpg,1886,Impressionism,landscape
tulip-fields-at-sassenheim-near-leiden-1886.jpg,1886,Impressionism,landscape
two-trees-in-a-meadow.jpg,1886,Impressionism,landscape
view-on-village-of-giverny.jpg,1886,Impressionism,landscape
willows-giverny.jpg,1886,Impressionism,landscape
winter-at-giverny-1.jpg,1886,Impressionism,landscape
woman-with-a-parasol-also-known-as-study-of-a-figure-outdoors-facing-left.jpg,1886,Impressionism,genre painting
woman-with-a-parasol-facing-right-also-known-as-study-of-a-figure-outdoors-facing-right.jpg,1886,Impressionism,portrait
the-rocks-of-belle-lle.jpg,1886,Impressionism,landscape
norman-farm-through-the-trees.jpg,1886,Impressionism,landscape
bennecourt-1.jpg,1887,Impressionism,landscape
field-of-yellow-irises-at-giverny.jpg,1887,Impressionism,landscape
fishing-on-the-river-epte.jpg,1887,Impressionism,genre painting
in-the-norvegienne-boat-at-giverny.jpg,1887,Impressionism,genre painting
in-the-woods-at-giverny-blanche-hoschede.jpg,1887,Impressionism,genre painting
landscape-at-giverny-1.jpg,1887,Impressionism,landscape
path-in-the-fog.jpg,1887,Impressionism,landscape
poplars-at-giverny.jpg,1887,Impressionism,landscape
poppies-at-giverny.jpg,1887,Impressionism,landscape
saint-lazare-gare-normandy-train.jpg,1887,Impressionism,cityscape
saint-lazare-station-exterior-view-2.jpg,1887,Impressionism,cityscape
sunlight-effect-under-the-poplars.jpg,1887,Impressionism,landscape
the-banks-of-the-river-epte-at-giverny.jpg,1887,Impressionism,landscape
the-blue-row-boat.jpg,1887,Impressionism,genre painting
the-pink-skiff-boating-on-the-ept.jpg,1887,Impressionism,genre painting
the-promenade-near-limetz.jpg,1887,Impressionism,genre painting
the-row-boat.jpg,1887,Impressionism,landscape
the-stroller-suzanne-hoschede.jpg,1887,Impressionism,portrait
trees-in-winter-view-of-bennecourt.jpg,1887,Impressionism,landscape
white-clematis-1887.jpg,1887,Impressionism,flower painting
young-girls-in-a-row-boat.jpg,1887,Impressionism,genre painting
at-the-meadow-vetheuil.jpg,1888,Impressionism,landscape
antibes-view-of-the-salis-gardens(1).jpg,1888,Impressionism,landscape
antibes-in-the-morning(1).jpg,1888,Impressionism,landscape
antibes-seen-from-the-cape-mistral-wind(1).jpg,1888,Impressionism,landscape
antibes-seen-from-the-salis-gardens-01(1).jpg,1888,Impressionism,landscape
antibes-seen-from-the-salis-gardens-02(1).jpg,1888,Impressionism,landscape
antibes-afternoon-effect(1).jpg,1888,Impressionism,landscape
at-cap-d-antibes.jpg,1888,Impressionism,landscape
at-cap-d-antibes-mistral-wind.jpg,1888,Impressionism,landscape
beach-in-juan-les-pins.jpg,1888,Impressionism,landscape
bend-in-the-river-epte.jpg,1888,Impressionism,landscape
gardener-s-house-at-antibes.jpg,1888,Impressionism,landscape
haystacks-at-giverny-the-evening-sun.jpg,1888,Impressionism,landscape
juan-les-pins.jpg,1888,Impressionism,landscape
meadow-at-giverny.jpg,1888,Impressionism,landscape
meadow-at-limetz.jpg,1888,Impressionism,landscape
meadows-in-giverny-1888.jpg,1888,Impressionism,landscape
mediteranian-coast-grey-day.jpg,1888,Impressionism,landscape
morning-landscape-giverny.jpg,1888,Impressionism,landscape
pine-trees-cap-d-antibes.jpg,1888,Impressionism,landscape
poplars-at-giverny-1.jpg,1888,Impressionism,landscape
rocks-on-the-mediterranean-coast.jpg,1888,Impressionism,landscape
the-alps-seen-from-cap-d-antibes.jpg,1888,Impressionism,landscape
the-bay-of-antibes.jpg,1888,Impressionism,landscape
the-big-blue-at-antibes.jpg,1888,Impressionism,landscape
the-big-blue-meditarranean-at-antibes.jpg,1888,Impressionism,landscape
the-big-blue-sea-in-antibes.jpg,1888,Impressionism,landscape
the-castle-in-antibes.jpg,1888,Impressionism,landscape
the-esterel-mountains.jpg,1888,Impressionism,landscape
the-gulf-juan-at-antibes.jpg,1888,Impressionism,landscape
the-gulf-of-antibes.jpg,1888,Impressionism,landscape
the-sea-and-the-alps.jpg,1888,Impressionism,marina
the-seine-near-giverny-1.jpg,1888,Impressionism,landscape
trees-by-the-seashore-at-antibes.jpg,1888,Impressionism,landscape
two-vases-with-chrysanthems.jpg,1888,Impressionism,flower painting
under-the-pine-trees-at-the-end-of-the-day.jpg,1888,Impressionism,landscape
view-of-antibes-from-the-plateau-notre-dame.jpg,1888,Impressionism,landscape
view-of-cap-d-antibes.jpg,1888,Impressionism,landscape
watermill-at-limetz.jpg,1888,Impressionism,landscape
young-girl-in-the-garden-at-giverny.jpg,1888,Impressionism,portrait
the-old-fort-at-antibes.jpg,1888,Impressionism,landscape
landscape-at-giverny.jpg,1888,Impressionism,genre painting
monet-grainstack-winter-589.jpg,1889,Impressionism,landscape
grainstack-at-giverny.jpg,1889,Impressionism,landscape
grainstacks-at-giverny-morning-effect.jpg,1889,Impressionism,landscape
grainstacks-at-giverny-sunset.jpg,1889,Impressionism,landscape
study-of-rocks.jpg,1889,Impressionism,landscape
the-creuse-valley-evening-effect-1889.jpg,1889,Impressionism,landscape
the-grande-creuse-by-the-bridge-at-vervy.jpg,1889,Impressionism,landscape
the-mill-at-vervy.jpg,1889,Impressionism,landscape
the-old-tree-at-the-confluence.jpg,1889,Impressionism,landscape
the-old-tree-gorge-of-the-petite-creuse.jpg,1889,Impressionism,landscape
the-old-tree-sunlight-on-the-petit-cruese.jpg,1889,Impressionism,landscape
the-valley-of-creuse-at-fresselines.jpg,1889,Impressionism,landscape
the-village-of-la-coche-blond-evening.jpg,1889,Impressionism,landscape
the-village-of-la-roche-blond-sunset.jpg,1889,Impressionism,landscape
torrent-of-the-petite-creuse-at-freeselines.jpg,1889,Impressionism,landscape
valley-of-the-creuse.jpg,1889,Impressionism,landscape
valley-of-the-creuse-grey-day-1889.jpg,1889,Impressionism,landscape
valley-of-the-creuse-afternoon-sunlight.jpg,1889,Impressionism,landscape
valley-of-the-creuse-grey-sky.jpg,1889,Impressionism,landscape
valley-of-the-creuse-sunlight-effect.jpg,1889,Impressionism,landscape
valley-of-the-creuse-sunset.jpg,1889,Impressionism,landscape
valley-of-the-creuse-sunset-2.jpg,1889,Impressionism,landscape
willows-at-sunset.jpg,1889,Impressionism,landscape
haystacks-white-frost-sunrise.jpg,1889,Impressionism,landscape
grainstacksbrightsunlight.jpg,1890,Impressionism,landscape
stogi-xvi-claude-monet-3266.jpg,1890,Impressionism,landscape
meules-4.jpg,1890,Impressionism,landscape
meadow-in-giverny.jpg,1890,Impressionism,landscape
oat-and-poppy-field.jpg,1890,Impressionism,landscape
oat-and-poppy-field-giverny.jpg,1890,Impressionism,landscape
